acc	year	title	journal	vol	doi	eprint	author	comment	url_slug
True	2020	Environmental dependence of X-ray and optical properties of galaxy clusters	MNRAS	in press	10.1093/mnras/staa3341	arXiv:2010.12671	M. Manolopoulou, B. Hoyle, R. G. Mann, M. Sahl{\'e}n, S. Nadathur	 	Manolopoulou_et_al
True	2020	The completed SDSS-IV extended Baryon Oscillation Spectroscopic Survey: Large-scale Structure Catalogues and Measurement of the isotropic BAO between redshift 0.6 and 1.1 for the Emission Line Galaxy Sample	MNRAS	in press	10.1093/mnras/staa3336	arXiv:2007.09007	Anand Raichoor, Arnaud de Mattia, Ashley J. Ross, et al.	 	Raichoor_et_al
True	2020	Dark Energy Survey Year 1 Results: the lensing imprint of cosmic voids on the Cosmic Microwave Background	MNRAS	in press	10.1093/mnras/staa3231	arXiv:1911.02951	P. Vielzeuf, A. Kov{\'a}cs, U. Demirbozan, et al.	 	Vielzeuf_et_al
False	2020	DES Y1 results: Splitting growth and geometry to test $\\Lambda$CDM	 	 	 	arXiv:2010.05924	J. Muir, E. Baxter, V. Miranda, et al.	 	Muir_et_al
True	2020	The completed SDSS-IV extended baryon oscillation spectroscopic survey: geometry and growth from the anisotropic void-galaxy correlation function in the luminous red galaxy sample	MNRAS	499, 4140	10.1093/mnras/staa3074	arXiv:2008.06060	Seshadri Nadathur, Alex Woodfinden, Will J. Percival et al.	 	Nadathur_et_al_eBOSS
True	2020	The Completed SDSS-IV extended Baryon Oscillation Spectroscopic Survey: measurement of the BAO and growth rate of structure of the luminous red galaxy sample from the anisotropic correlation function between redshifts 0.6 and 1	MNRAS	in press	10.1093/mnras/staa2800	arXiv:2007.08993	Julian E. Bautista, Romain Paviot, Mariana Vargas Maga{\~n}a, et al.	 	Bautista_et_al
True	2020	The Completed SDSS-IV extended Baryon Oscillation Spectroscopic Survey: measurement of the BAO and growth rate of structure of the luminous red galaxy sample from the anisotropic power spectrum between redshifts 0.6 and 1.0	MNRAS	498, 2492	10.1093/mnras/staa2455	arXiv:2007.08994	H{\'e}ctor Gil-Mar{\'\i}n, Juli{\'a}n E. Bautista, Romain Pviot, et al.	 	Gil-Marin_et_al
False	2020	The Completed SDSS-IV Extended Baryon Oscillation Spectroscopic Survey: Growth rate of structure measurement from cosmic voids	 	 	 	arXiv:2007.09013	Marie Aubert, Marie-Claude Cousinou, St{\'e}phanie Escoffier, et al.	 	Aubert_et_al
False	2020	The Completed SDSS-IV extended Baryon Oscillation Spectroscopic Survey: measurement of the BAO and growth rate of structure of the emission line galaxy sample from the anisotropic power spectrum between redshift 0.6 and 1.1	 	 	 	arXiv:2007.09008	Arnaud de Mattia, Vanina Ruhlmann-Kleider, Anand Raichoor, et al.	 	deMattia_et_al
False	2020	The Completed SDSS-IV extended Baryon Oscillation Spectroscopic Survey: Cosmological Implications from two Decades of Spectroscopic Surveys at the Apache Point observatory	 	 	 	arXiv:2007.08991	eBOSS Collaboration (S. Alam et al.)	 	eBOSS_cosmology
True	2020	The 16th Data Release of the Sloan Digital Sky Surveys: First Release from the APOGEE-2 Southern Survey and Full Release of eBOSS Spectra	ApJS	249, 3	10.3847/1538-4365/ab929e	arXiv:1912.02905	Romina Ahumada, Carlos Allende Prieto, Andr{\'e}s Almeida, et al.	 	Ahumada_et_al
True	2020	Testing Low-Redshift Cosmic Acceleration with Large-Scale Structure	Phys. Rev. Lett.	124, 221301	10.1103/PhysRevLett.124.221301	arXiv:2001.11044	Seshadri Nadathur, Will J. Percival, Florian Beutler, Hans A. Winther	*Editors' Suggestion in PRL*.	Nadathur_et_al_PRL
True	2020	Constraints on the growth of structure around cosmic voids in eBOSS DR14	JCAP	6, 012	10.1088/1475-7516/2020/06/012	arXiv:1909.04394	Adam J. Hawken, Marie Aubert, Alice Pisani, Marie-Claude Cousinou, St{\'e}phanie Escoffier, Seshadri Nadathur, Graziano Rossi, Donald P. Schneider	 	Hawken_et_al
True	2020	Constraints on decaying dark matter from weak lensing and cluster counts	JCAP	4, 015	10.1088/1475-7516/2020/04/015	arXiv:1906.09112	Kari Enqvist, Seshadri Nadathur, Toyokazu Sekiguchi, Tomo Takahashi	 	Enqvist_et_al
False	2020	Reconstructing the radial velocity profile of cosmic voids with kinematic Sunyaev-Zeldovich Effect	 	 	 	arXiv:2002.01689	Yi-Chao Li, Yin-Zhe Ma, Seshadri Nadathur	 	Li_et_al
True	2020	The Gravitational Lensing Signatures of BOSS Voids in the Cosmic Microwave Background	ApJ	890, 168	10.3847/1538-4357/ab6f05	arXiv:1911.08475	Srinivasan Raghunathan, Seshadri Nadathur, Blake D. Sherwin, Nathan Whitehorn	 	Raghunathan_et_al
True	2019	Beyond BAO: Improving cosmological constraints from BOSS data with measurement of the void-galaxy cross-correlation	Phys. Rev. D	100, 023504	10.1103/PhysRevD.100.023504	arXiv:1904.01030	Seshadri Nadathur, Paul M. Carter, Will J. Percival, Hans A. Winther, Julian E. Bautista	 	Nadathur_et_al_BeyondBAO
True	2019	More out of less: an excess integrated Sachs-Wolfe signal from supervoids mapped out by the Dark Energy Survey	MNRAS	484, 5267	10.1093/mnras/stz341	arXiv:1811.07812	A. Kov{\'a}cs, C. S{\'a}nchez, J. Garc{\'\i}a-Bellido, et al.	 	Kovacs_et_al
True	2019	An accurate linear model for redshift space distortions in the void-galaxy correlation function	MNRAS	483, 3472	10.1093/mnras/sty3372	arXiv:1712.07575	Seshadri Nadathur, Will J. Percival	 	Nadathur&Percival
True	2019	A Zeldovich reconstruction method for measuring redshift space distortions using cosmic voids	MNRAS	482, 2459	10.1093/mnras/sty2799	arXiv:1805.09349	Seshadri Nadathur, Paul Carter, Will J. Percival	 	Nadathur_et_al
True	2017	Tracing the gravitational potential using cosmic voids	MNRAS	467, 4067	10.1093/mnras/stx336	arXiv:1610.08382	Seshadri Nadathur, Shaun Hotchkiss, Robert Crittenden	 	Nadathur_et_al
True	2017	Imprint of DES superstructures on the cosmic microwave background	MNRAS	465, 4166	10.1093/mnras/stw2968	arXiv:1610.00637	A. Kov{\'a}cs, C. S{\'a}nchez, J. Garc{\'\i}a-Bellido, et al.	 	Kovacs_et_al
True	2017	Cosmic voids and void lensing in the Dark Energy Survey Science Verification data	MNRAS	465, 746	10.1093/mnras/stw2745	arXiv:1605.03982	C. S{\'a}nchez, J. Clampitt, A. Kovacs, et al.	 	Sanchez_et_al
True	2016	A Detection of the Integrated Sachs-Wolfe Imprint of Cosmic Superstructures Using a Matched-filter Approach	ApJL	830, L19	10.3847/2041-8205/830/1/L19	arXiv:1608.08638	Seshadri Nadathur, Robert Crittenden	 	Nadathur_and_Crittenden
True	2016	Testing cosmology with a catalogue of voids in the BOSS galaxy surveys	MNRAS	461, 358	10.1093/mnras/stw1340	arXiv:1602.04752	Seshadri Nadathur	 	Nadathur
True	2016	Beyond $\\Lambda$CDM: Problems, solutions, and the road ahead	Phys. Dark U.	12, 56	10.1016/j.dark.2016.02.001	arXiv:1512.05356	Philip Bull, Yashar Akrami, Julian Adamek, et al.	 	Bull_et_al
True	2015	The nature of voids - I. Watershed void finders and their connection with theoretical models	MNRAS	454, 2228	10.1093/mnras/stv2131	arXiv:1504.06510	S. Nadathur, S. Hotckiss	 	Nadathur_I
True	2015	The nature of voids - II. Tracing underdensities with biased galaxies	MNRAS	454, 889	10.1093/mnras/stv1994	arXiv:1507.00197	S. Nadathur, S. Hotckiss	 	Nadathur_II
True	2015	Decaying dark matter and the tension in $\\sigma_8$	JCAP	2015, 067	10.1088/1475-7516/2015/09/067	arXiv:1505.05511	Kari Enqvist, Seshadri Nadathur, Toyokazu Sekiguchi, Tomo Takahashi	 	Enqvist_et_al
True	2015	Self-similarity and universality of void density profiles in simulation and SDSS data	MNRAS	449, 3997	10.1093/mnras/stv513	arXiv:1407.1295	S. Nadathur, S. Hotchkiss, J. M. Diego, I. T. Iliev, S. Gottl{\:o}ber, W. A. Watson, G. Yepes	 	Nadathur_et_al
True	2015	The Jubilee ISW Project - II. Observed and simulated imprints of voids and superclusters on the cosmic microwave background	MNRAS	446, 1321	10.1093/mnras/stu2072	arXiv:1405.3552	S. Hotchkiss, S. Nadathur, S. Gottl{\:o}ber, I. T. Iliev,  A. Knebe, W. A. Watson, G. Yepes	 	Hotchkiss_et_al
True	2014	Can a supervoid explain the cold spot?	Phys. Rev. D	90, 103510	10.1103/PhysRevD.90.103510	arXiv:1408.4720	Seshadri Nadathur, Mikko Lavinto, Shaun Hotchkiss, Syksy R{\:a}s{\:a}nen	 	Nadathur_et_al
True	2014	A robust public catalogue of voids and superclusters in the SDSS Data Release 7 galaxy surveys	MNRAS	440, 1248	10.1093/mnras/stu349	arXiv:1310.2791	Seshadri Nadathur, Shaun Hotchkiss	 	Nadathur_Hotchkiss
True	2014	The Jubilee ISW project - I. Simulated ISW and weak lensing maps and initial power spectra results	MNRAS	438, 412	10.1093/mnras/stt2208	arXiv:1307.1712	W. A. Watson, J. M. Diego, S. Gottl{\:o}ber, et al.	 	Watson_et_al
False	2013	Comments on arXiv:1310.5067: ''A response to 'A self-consistent public catalogue of voids and superclusters in the SDSS Data Release 7 galaxy surveys' ''	 	 	 	arXiv:1310.6911	Seshadri Nadathur, Shaun Hotchkiss	 	Nadathur_Hotchkiss
True	2013	Seeing patterns in noise: gigaparsec-scale `structures' that do not violate homogeneity	MNRAS	434, 398	10.1093/mnras/stt1028	arXiv:1306.1700	Seshadri Nadathur	 	Nadathur
True	2013	The stacked ISW signal of rare superstructures in $\\Lambda$CDM	JCAP	2013, 013	10.1088/1475-7516/2013/02/013	arXiv:1212.0776	Samuel Flender, Shaun Hotchkiss, Seshadri Nadathur	 	Flender_et_al
True	2012	The integrated Sachs-Wolfe imprint of cosmic superstructures: a problem for $\\Lambda$CDM	JCAP	2012, 042	10.1088/1475-7516/2012/06/042	arXiv:1109.4126	Seshadri Nadathur, Shaun Hotchkiss, Subir Sarkar	 	Nadathur_et_al
True	2012	Curvaton Scenario within the Minimal Supersymmetric Standard Model and Predictions for Non-Gaussianity	Phys. Rev. Lett.	108, 111302	10.1103/PhysRevLett.108.111302	arXiv:1107.4078	Anupam Mazumdar, Seshadri Nadathur	 	Mazumdar_Nadathur
True	2012	Inflation with large supergravity corrections	Phys. Rev. D	85, 045001	10.1103/PhysRevD.85.045001	arXiv:1105.0430	Anupam Mazumdar, Seshadri Nadathur, Philip Stephens	 	Mazumdar_et_al
True	2012	Observable gravitational waves from inflation with small field excursions	JCAP	2012, 008	10.1088/1475-7516/2012/02/008	arXiv:1110.05389	Shaun Hotchkiss, Anupam Mazumdar, Seshadri Nadathur	 	Hotchkiss_et_al
True	2011	Inflection point inflation: WMAP constraints and a solution to the fine tuning problem	JCAP	2011, 002	10.1088/1475-7516/2011/06/002	arXiv:1101.6046	Shaun Hotchkiss, Anupam Mazumdar, Seshadri Nadathur	 	Hotchkiss_et_al
True	2011	Reconciling the local void with the CMB	Phys. Rev. D	83, 063506	10.1103/PhysRevD.83.063506	arXiv:1012.3460	Seshadri Nadathur, Subir Sarkar	 	Nadathur_Sarkar
